0.156956673743,-0.000440414507772
0.283170129061,0.000388772257212
0.560138544896,-7.77242344164e-05
0.156956673743,-0.000764347713434
0.66969883597,0.0
0.484176743085,6.48247786235e-05
0.65129270707,1.29641153288e-05
1.03353570613,0.000674125257658
0.739149201013,0.000336835559471
0.147027447771,-5.18034060739e-05
0.317696757623,0.0
0.488092823358,-0.000323788061287
0.320571505392,-0.000181380043013
0.409203002419,-1.29580676929e-05
0.802401020922,-0.000427621775019
0.54491516079,0.000687080297648
-0.498744504157,-0.000220232928709
0.199829224461,-2.59154637572e-05
0.0284250495381,0.000103664541543
-0.482124574805,0.000233221041721
-0.16925480172,1.29537034638e-05
-0.198134051102,-0.000375652534359
-0.478553412935,0.000142542438771
-0.608915059701,0.0
0.743003912369,7.77544514424e-05
1.0936542558,5.18322707717e-05
0.894513653326,2.59147921633e-05
-0.0462308764667,-0.000621938894504
-0.28467315735,-6.48256190846e-05
0.308373859327,0.000531604538087
0.0903115494395,0.0
-0.00535643638186,1.29590752404e-05
0.330383358921,0.0
0.427933780776,0.0
0.285140402699,-5.18356292197e-05
0.363649862507,-0.000492464004769
0.338573251496,0.0
0.991913489659,0.000764991896272
0.493935117244,-0.0003239013267
0.195148093795,-0.000233284516388
0.767721127743,0.000116669475376
0.126526167945,0.000401814646792
0.126552926922,-0.000116609009989
-0.477803060742,0.000323951692324
-0.608352295556,-0.000297939039082
-0.686681836445,0.0
-0.738901530371,0.000259154637572
-0.776201311746,-6.47718734618e-05
-0.628935604927,0.000116596924432
-0.594750150576,0.0
-0.419493184668,-0.000129537034638
-0.297063445418,0.000142509198321
-0.367357100876,-0.000440420212697
-0.424870091705,0.0
-0.424856431636,-1.29592431802e-05
0.448139277823,0.00020735057799
-0.735850438328,0.000544182430682
-0.217530141701,0.000879871642254
0.677963140574,6.46395697591e-05
0.836630639618,-0.000193906175265
1.27501267217,0.000245662124072
1.8908212783,-0.000271454608912
1.71830352295,0.000103439358676
1.01031624082,0.0
0.949156212711,-0.000258571650204
1.31926580723,0.0
1.56600553691,0.0
5.53099789708,0.000142251189737
4.98472117313,-0.000181021218273
4.64464035661,0.00011639185257
4.40172548767,-0.000349134921251
4.38388251405,0.000194031588343
3.71555358984,-1.29329298259e-05
3.76989640073,0.0
3.77321784696,-0.000129330970888
3.45317765244,-0.000194021549327
3.19714549683,0.000129372800662
2.10379896905,0.0
1.91306751588,0.000271647737562
1.51870120395,-1.29320935766e-05
1.01228032585,5.17290432713e-05
0.171339798402,1.29315918789e-05
1.48861578024,0.000336217041032
1.13766883921,7.75624701061e-05
1.01068671284,-0.000168038985045
1.32753273308,-0.000206851971558
0.939610610898,0.000323273075232
0.66252338077,0.0
0.454707958174,0.0
0.293073740599,0.0
0.163766366539,0.0
0.0579694241263,0.0
-0.0301946945509,0.0
-0.104795102662,0.0
-0.168738309615,0.0
-0.224155755641,0.0
-0.272646020913,0.0
-0.315431549095,0.0
-0.353463129701,0.0
-0.387491386032,0.0
-0.418116816731,0.0
-0.445825539743,0.0
-0.471015287937,0.0
-0.494014623244,0.0
-0.515097347275,0.0
-0.534493453384,0.0
-0.552397551331,0.0
-0.5689754198,0.0
-0.584369154808,0.0
-0.598701252918,0.0
-0.624591494665,0.0
-0.624591494665,0.0
-0.636323010457,0.0
-0.647343525291,0.0
-0.657715774547,0.0
-0.667495323846,0.0
-0.67673156485,6.46337207047e-05
-0.443171055003,0.000193888630371
-0.808483763209,-0.0002713914628
-0.813659877717,0.0
-0.664758203804,0.000387807337315
-0.278042825105,-0.000180906600507
1.41532960941,0.000193863571742
2.942327842,0.000284278127382
2.2587764676,-0.000232525093333
1.62885094952,6.46053260632e-05
1.7382019592,0.0
1.7382019592,0.0
1.72598158166,0.000142122535466
1.6097732883,0.0
1.24029341287,-0.000232531101035
1.24006744121,-7.75283947745e-05
1.76567066351,0.000323060024553
2.4564290424,-0.000387546828575
2.82470588065,0.000232618247609
3.02445823305,-0.00016796299646
3.20016885822,-0.000284292821606
2.67514775095,0.000103408606181
2.26679800084,0.0
1.82260864293,-1.29247392434e-05
1.36133376265,-0.000426521907716
1.09896334457,-0.000168095478232
-0.776444845447,0.000103460762506
-0.776444845447,0.0
0.31298703122,-0.000219831376403
0.940257983874,-0.000569100433292
1.05399826319,0.000129414657504
0.711665219325,0.000181157076125
0.690714966288,9.05621320913e-05
0.479375595502,0.000142299034954
0.315000529335,0.0
0.183556554512,0.0
0.259353505251,0.000168147659514
0.133418154726,-0.000258645216357
0.654093308734,0.0
0.516252199673,0.000271647737562
0.399617415083,0.0
-0.00450759235781,-0.000310370245839
-0.340572457921,-0.000310466605436
-0.00542365102069,0.000219982142626
1.08686171282,5.17491202649e-05
1.14676769199,0.0
1.08671071693,0.0
1.03928256817,0.0
0.869342354156,0.000103492884864
0.790187170614,3.88058156982e-05
1.16625311802,0.0
0.969321016379,0.0
-0.610890743553,0.0
-0.415394362964,-0.000155124940212
0.575197878307,0.000310298015386
2.17664905459,0.000129250733498
1.11776603639,6.46170149525e-05
0.562055719172,0.000323064199318
-0.218972140414,-0.000322959862548
-0.479314760276,5.16902718908e-05
1.426861512,0.000348891300977
2.31359937216,0.0
1.2090662481,0.000219595685591
0.104533124052,0.0
0.104533124052,0.0
0.104533124052,0.0
0.169901090337,0.0
0.21922863885,2.58291145779e-05
0.196590647875,0.00045199783041
0.703247637668,0.000103267113297
2.40677247266,0.000141977619164
1.81271845995,-1.29052240347e-05
1.81268088582,-5.16215623265e-05
1.64981260281,0.0
1.6495461055,9.03423976872e-05
1.57102098197,-5.16195638146e-05
0.927211253285,-0.000141961128462
0.704084330133,-7.74443368828e-05
0.927593183155,-9.03587241349e-05
0.713416162804,0.0
0.664949146774,-3.87286669592e-05
1.10423610093,-0.000322751391058
0.716916196842,-5.16568949041e-05
0.629482388756,6.45744543459e-05
-0.654478596493,-0.000503648221089
-0.740858947369,0.0
-0.609050246956,0.0
-0.167688495004,1.29219000362e-05
0.0978830597472,0.000142139063691
0.171579633517,0.00062015503876
0.366907576249,0.000142030781944
0.32752818657,3.8730166927e-05
0.800303380826,0.00037437711394
0.800303380826,0.0
1.61669716938,-0.000503284252365
1.09335773551,0.0
0.744464779589,-0.00014202344678
0.534582193734,3.87391691741e-05
0.538760246487,0.000103300449357
0.346415215676,0.0
0.376123477385,0.0
0.39465283376,3.87336673036e-05
-0.250650612671,0.000180750112969
-0.219364328826,-3.87251674865e-05
0.561308260564,-0.000722897787416
-0.219356230585,-1.29182276192e-05
0.989774230042,0.0
