2016-10-17 : [[-0.25, 3.225, -0.125, 0.18750000000000003, 0.8624999999999998, 0.8541666666666669, 19.17205086580087, -0.6416666666666666, -0.4714285714285714, 1.7412878787878787, 1.475, -1.2333333333333334, 0.09166666666666679, 11.496482683982684, -0.25, 0.0, 0, -0.8699404761904757, 0, 1.681060606060607, 0.0, 0.99375, -2.8, 1.3589285714285715, -0.9615800865800865, 0.5940476190476193, -0.7271464646464645, 1.5011904761904762, 0.0, -0.25922619047619055, 0.0, 12.8655303030303, 6.899134199134198, 1.6124999999999998, 2.9875000000000003, 1.838690476190476, 5.710416666666667, 0.33484848484848495, 9.515999278499278, 0.0, 3.280411255411255, 0.31875, 1.06875, 0.0, 2.0493596681096684, 1.946978715728716], -0.051186598417868684]
2016-12-24 : [[0, 1.7416666666666667, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.13125, 0], -0.03309962497961848]
 2016-10-14 : [[0.0, -2.493055555555556, 0.1875, 1.0, 0.9261363636363638, 4.887500000000001, 14.262725468975471, 0.8556818181818182, 0, -0.125, 0.6625, 0.0, -0.14861111111111103, 12.674368686868691, -1.190151515151515, 0, 0, 4.621924603174603, 0, 4.490304834054833, 0.08541666666666642, 0.0, 0, 5.299431818181818, -0.4954545454545455, 5.070833333333334, 5.907196969696969, -0.6715277777777777, -0.02500000000000005, 2.7249999999999996, 0.0, 17.51706168831169, 6.6496031746031745, 2.406818181818182, 3.9586580086580083, 1.973809523809524, 9.03844696969697, 3.379166666666667, -3.979761904761904, 0.0625, -1.0386634199134195, 20.30297619047619, -0.75, 1.0402777777777774, -0.6354166666666665, 1.9931818181818184], -0.029637526652452038]
 2016-12-07 : [[0.0, 0, 0, 3.19491341991342, 1.4181818181818182, 2.8666666666666667, 9.656899350649352, 0.4208333333333334, -2.4499999999999997, 1.174702380952381, 2.3041666666666663, 0.0, -1.5833333333333335, 13.511237373737373, 3.0350595238095237, 1.7791666666666666, 0, 5.216684704184704, 0, 8.866666666666667, 0.055681818181818166, 1.6916666666666669, 0.125, 2.1520833333333336, 9.20034632034632, 0.037500000000000006, -0.4345959595959596, -1.0783459595959597, 0, -2.366369047619047, -0.07083333333333336, 6.176145382395383, -2.2767586580086583, 4.964583333333334, 2.3770833333333337, 3.8431818181818183, -0.8791666666666665, 12.031944444444445, 7.901136363636363, 1.05, -3.9773719336219333, 0.6687500000000001, 0.0625, 0, 9.432151875901877, 8.095039682539685], -0.012562313060817457]
 2016-10-24 : [[0.0, 1.7875, 2.1875, 0.38, 2.407142857142857, 2.8999999999999995, 9.595689033189032, 0, 0, 0, -0.0625, 0.0, 2.172348484848485, 12.694623015873018, 0, 0, 0, 9.711363636363636, 0, 5.61590909090909, 0, 0, 0, 4.058333333333334, 0.4982683982683984, 1.6124999999999998, 0.0, 1.3041666666666667, 0, 4.739285714285714, 0.6041666666666666, 13.325496031746034, 3.15806277056277, 0.22083333333333338, 4.891405122655122, 1.2946428571428572, 5.328661616161616, 2.4694444444444446, 0.6055555555555556, 0, 6.554274891774892, 3.9583333333333335, 3.8669642857142854, 0, 3.96547619047619, -0.8444444444444444], -0.047404063205417624]
 2016-11-16 : [[0, 1.575, 0, 1.0416666666666665, 0, 0.050000000000000044, 3.7032287157287156, 0, 0, 0, 0, 0, 0, 0.08839285714285716, 0, 0, 0, 0.8166666666666667, 0, -0.025568181818181823, 0, 0.2556818181818182, 0, 2.8354166666666667, 0.0, -0.5625, 0.0, 0.45, 0, 1.5875, 0, 3.4430555555555555, 1.1625, 2.64375, -0.2625, 0, 0.2875, 0, -2.595833333333333, 0, 0, 0.0, 0, 0.0, -0.4750000000000001, 0.2847222222222223], 0.06505387273836151]
 2016-12-02 : [[0.0, 2.1029761904761903, 0, 5.4875, -1.4680555555555554, 1.3624999999999998, 11.106448412698414, 0, -1.281818181818182, -0.3708333333333333, -0.24431818181818182, 0.5083333333333333, -0.30833333333333335, 16.69340728715729, 2.8615079365079366, 0, -0.0625, 6.717088744588745, 0, 4.132272727272728, 1.9444444444444446, 0.6795454545454546, 0, 1.7125, 3.7197691197691194, 3.168154761904762, 0.375, 6.119696969696971, 0, 6.794696969696968, 1.0142857142857145, 15.415151515151516, 1.3583333333333334, 2.6125, 0.9895833333333334, 0.85, 3.3247564935064946, 8.0875, 12.172817460317459, 0, -0.841017316017316, 3.533333333333333, -1.1875, 0, 4.306217532467533, 7.315972222222223], -0.04672720393492241]
 2016-12-28 : [[0.0, -0.13035714285714278, 0, 3.5791666666666666, -0.45265151515151536, 8.46401515151515, 2.5725663225663222, -1.6928571428571428, 3.5155303030303027, 0, -0.6375, 0.0, 0.0625, -1.5211038961038965, 0, 0.0, 0.0, 3.404166666666667, 0, 2.3125, 0, 0.39204545454545453, 0, 1.8034722222222221, 0.4597222222222222, 1.7, 1.96875, -0.3595238095238095, 0, 0.0, 0.6375, 11.633035714285715, -0.852651515151515, -1.4187500000000002, -1.0, 0.3125000000000001, -0.7416666666666664, 3.7666666666666666, 0.5104166666666665, 0, 5.4823953823953815, 2.3791666666666664, 0.4, 0, 1.4618777056277057, 0.2875000000000001], -0.19632925472747492]
 2016-11-10 : [[0.0, 1.0601731601731599, -0.39583333333333326, 20.678977272727273, 2.45, 2.052083333333333, 11.27115800865801, -1.8863636363636365, 1.075, -0.6999999999999998, -0.19999999999999996, 0.0, -1.0083333333333335, 17.400909090909092, 0, 0.0, 0, 12.345297202797205, 0, 2.543154761904762, 1.8847222222222224, 0.7, 0, 8.772222222222222, 5.98125, 2.85, 1.4, 2.612824675324676, 0, 9.491666666666665, 0.33125, 24.906511544011543, 14.119318181818182, 6.264285714285713, 2.168181818181818, 4.20435606060606, -2.7020833333333334, 2.55, 17.32651515151515, 0, 4.836790986790986, 1.875, 0, 0.0, 5.233982683982683, 10.783035714285715], 0.23048327137546484]
 2016-10-27 : [[0.0, -0.8600919913419911, 0.3125, 2.7375, 6.205880230880231, 5.675, 13.112725468975468, 3.4761363636363636, -0.19166666666666676, 0.0, 0.95, 0.0, 0, 15.668028499278503, 2.329166666666667, 0, 2.6166666666666663, -2.35, 0, 4.750595238095237, 0, 0.75, 0, 2.783035714285714, 8.864339826839828, 10.177083333333334, 0.8, -2.2458333333333336, -0.3125, -0.12361111111111123, 2.716666666666667, 9.855303030303032, 2.659469696969697, 0.2556818181818182, 5.103598484848485, 1.1750000000000003, 8.926136363636363, 3.225, 5.038888888888889, 0, 5.789339826839828, 4.2875, 0.16666666666666669, 0, 4.345833333333333, 5.5472222222222225], -0.02152046783625735]
